







































































© 
~~ 


























ey 
(vey F 
gift is not considered unless the bequeather writes ‘‘all my estates.” What 
is considered estates? How is the case with the Holy Scrolls—as they 
must not be sold, are they considered estate or not, etc.? The mother of” 
Rami b. Hama bequeathed to him her estates on one evening. The mother 
of R. Amram the Pious possessed a bundle of deeds, etc. Concerning a 
gift in part of a sick person—in one respect it is equal to a gift by one in 
good health, etc. A sick person who has bequeathed all his estates to 
strangers, although made with a sudarium, if he was cured he may retract. | 
If one bequeathed first to one and thereafter to another, etc., . 321-345 
MisHNA V/Z/. If in the deed it was not mentioned that he was sick, and 
he claims that he was sick at the time of writing and had a right to retract. 
What kind of evidence is required, etc. It happened in the city of Bene 
Brack, that one sold the estate of his father and died; and his relatives com- 
plained that he was not of age when he died. What must be the age of one 
who has the right to sell the estates left him by his father? How is he to be 
considered during the nineteenth year—nineteen, which is still not of age, or 
twenty? There was one lad less than twenty, who had sold the estate of his 
father. Ifa lad of thirteen years and one day presented a gift to some one, 
his act is valid. If one divides his estates, verbally, no matter if he was in 
good health or dangerously sick, according to R. Elazar to real estate title 
is given by money, etc. It happened with an inhabitant of the city of Mruni, 
who was in Jerusalem, that he possessed much valuable property which he 
desired to present to different persons, etc. If it happens that a sick person 
divides his estates verbally on the Sabbath, etc. Suppose a house falls upon 
A and his father or on any persons, that one of them has to be bequeather 
and the other inheritor, and it is not known who dies first. If ason has sold 
his share of the inheritance of his father to some one, and dies while the 
father was still alive, and thereafter his father died, the son of the seller has 
a right to take away the goods from the buyer. And this is a complicated 
case in the law of money matters. A son inherits from his mother when 
he is already in the grave, so that his brothers from his father’s side should 
inherit from him, . ; : : ‘ i ; ‘ ; : 345-357 


CHAPTER X. 


Misunas /. TO V. A simple get (document) the witnesses must sign at 
the end of the contents. A folded one, however, the witnesses must sign 
outside, etc. In what place should the witnesses sign a folding document ? 
If the signatures of the witnesses were separated by a space of two lines from 
. the writing, the document is invalid; is it meant with their usual space or 
without? There was a folding document which came before Rabbi, and he 
said: ‘‘ There is no date to it,” etc. All must be done as is customary in the 
country. If there was only one witness to a simple, etc. If in the document 
was written, ‘hundred zuz,” which make twenty selas, etc. If on the top of 
the document was written ‘‘a mana,” and on the bottom ‘two hundred 
zuz,” or vice versa, etc. There was a document in which was written, ‘‘six 
hundred and a zuz,” etc. There was a toll-master of a bridge who was a 





XVili SYNOPSIS OF SUBJECTS. 


Jew who said to Abayi: ‘‘ Let the master show me his signature,” etc. A 
divorce may be written by the court for a husband in the absence of his 
wife—the husband must pay the fees. Documents of arbitrating and all 
other acts of mediating by the court must not be written unless both 
parties are present—at the expense of both. There was a receipt approved 
by Jeremiah b. Abba. However, the same woman came into his court to 
claim her marriage contract several years later, etc. If one has paid a part 
of his debt, and deposited his document with some one. If it happened to 
one that a promissory note became erased, he must find witnesses. The 
approval must be written: ‘‘We three, E, F, G, the undersigned, were 
sitting together, and before us was brought by A, the son of B, an erased 
note,” etc. If one comes before the court claiming that he has lost a promis- 
sory note from so and so, etc. If one has presented a gift to his neighbor 
by a deed, if the deed was returned by the beneficiary the gift is considered 
returned. The following is the order of claims before the court. The 
lender comes to the court to complain that the borrower does not pay his 
debt, etc. Concerning deeds, they may write another one without mention- 
ing the responsibility of the seller for the estate, etc. There was a woman 
who gave money to one that he might buy estates for her, etc. If one came 
to claim a field saying that he possesses a deed, and also that it was in his 
possession the years of hazakah, etc. If there was any forgery in the docu- 
ment, or there were incompetent witnesses, the transferring is not con- 
sidered, . : d : : 4 ‘ ; : ; ; 357-379 

MisHnas VJ. To LX. If one has paid a part of his debt, according to 
R. Jehudah the promissory note must be changed. According to R. Jose, 
the lender has to give a receipt for the amount paid. The Halakha prevails 
neither with R. Jehudah nor with R. Jose, etc. If the document was 
written at the date used by the government, and such a date fell on a Sab- 
bath or on the Day of Atonement, etc. It happened with R. Itz’hak b. 
Joseph, who had money with R. Abba, etc. Abba said to his scribe: 
‘* When it shall happen that you have to write a document with a later date, 
you must write as follows: This document was postdated by us for a cer- 
tain reason,” etc. If one holds a promissory note for a hundred zuz, and 
requests that it shall be rewritten in two notes each of fifty zuz, etc. If 
there were two brothers, one rich and one poor, and they inherited from 
their father a bath-house, or an olive-press house, if for business they must 
share equally ; but if for private use, etc. If there are two persons who bear 
one and the same name, they cannot give promissory notes to each other, 
nor to any of the inhabitants. If a promissory note was paid, etc. If one 
(while struggling with death) says to his son: ‘‘ A promissory note among 
the notes I possess is paid, but I do not remember which,” etc. If one 
made a loan to his neighbor through a surety, he must not collect first from 
the surety, etc. Whether a surety has to pay or not, R. Jehudah and R. Jose 
differ, etc. If the surety said: ‘‘Lendtothis man, and Iam the surety,” etc. 
If the expression was, ‘‘Give to him, and I will return you,” then has the 
lender nothing to do with the borrower. There was a judge who trans- 
ferred the estate of the borrower to the lender, before the lender had de- 
manded his money from the borrower, etc. There was a surety for orphans 
who had paid the lender before he notified the orphans. If one was put 
under the ban because he declined to pay his debts. If the promissory 


SYNOPSIS OF SUBJECTS. xix 


note of the deceased was in the hands of the surety, who claims to have paid 
the lender, etc. There was a surety for a deceased debtor to a heathen, 
who paid the heathen before he had demanded his debt from the orphans. 
If one made himself surety to a woman for a marriage contract, etc. A sick 
person who has consecrated all his estates, and at the same time said: “So 
and so has a mana with me,” he may be trusted. A sick person who said: 
«‘A has a mana with me,” and thereafter the orphans claimed that they have 
paid, they are to be trusted. If one borrows money on a promissory 
note, the lender has a right to collect from encumbered estates. If it hap- 
pen that acreditor sees his debtor in the market, grapples him by the throat, 
and one passes by and says, ‘‘Leave him alone, I will pay,” he is neverthe- 
less free, because the loan was made not upon his surety. Biblically there 
is no difference between a loan on a document and by word of mouth, and 
it should be collected from encumbered estates. A verbal loan is not col- 
lectible—neither from heirs nor from buyers. If the surety signed before 
the signatures, it may be collected from encumbered estates. Only a surety 
in the presence of the court is free from a sudarium, but all others are not, 


379-395 








SYNOPSIS OF SUBJECTS 


OF 


TRACT SANHEDRIN (SUPREME 
COUNCIL). 


CHAPTER I. 


MIsHNA /, To which cases judges are needed to decide, and to which 
commoners; which three, five, twenty-three, and seventy-one. The Great 
Sanhedrin consisted of seventy-one, and the Small of twenty-three. How many 
a city should contain, that it should be fit fora supreme council. If one 
were known to the majority of the people as an expert, he alone might decide 
civil cases. A permission from the Exilarch holds good for the whole 
country (of Babylon and also for Palestine) ; from the Prince in Palestine, 
for the whole of Palestine and Syria only: he may teach the law, decide 
civil cases, and may also decide upon the blemishes of first-born animals. 
He (a priest) saw a divorced woman and married her, and with this he 
annulled his priesthood. He erred in his opinion—e.g., there were two, 
Tanaim and two Amoraim who differed in a case, and he decided the case 
according to one. There are three Tanaim who differ concerning arbitra- 
tion. When the decision is already given in accordance with the strict law, 
an arbitration cannot take place. May or may not a judge say, “I do not 
want to decide this case” ? and under what circumstances? Is mediation a 
meritorious act, or is it only permitted ? There were many who used to say 
maxims of morality, and Samuel found that they were only repetitions of 
verses in the Scriptures. ‘‘Say unto wisdom, Thou art my sister,” means, if 
the thing is certain to you as that it is prohibited for you to marry your , 
sister, then you may say it; but not otherwise. If one appoints a judge who 
is not fit to be such, he is considered as if he were to plant a grove in Israel. 
The court shall not listen to the claims of one party in the absence of the 
other (in civil cases). ‘‘ You shall judge righteously” means, you shall de- 
liberate the case carefully, and make it just in your mind, and only thereafter 
may you give your decision: ‘“‘For the judgment belongeth to God.” The 
Holy One, blessed be He, said: ‘It is the least for the wicked to take away 
money from one and give it to another illegally,” etc. Is warning needed toa 
scholar? Where is the hint that collusive witnesses are to be punished with 
stripes? Punishment of stripes is not applied to those who do no manual 
labor. The numbers three, five, and seven—to what have they a similarity? 

xi 


xii SYNOPSIS OF SUBJECTS. 


A year must not be intercalated with one month, except by them who are 
jnvited for it by the Nashi. Since the death of the last prophets—Haggai, 
Zechariah, and Malachi—the Holy Spirit has left Israel, etc. A leap year 
should not be made because of the kids, lambs, etc. For the following three 
things a leap year is made: Because of the late arrival of Spring, etc. A 
leap year must not be made in the years of famine. The year must not 
be intercalary before Rosh Hashana. A leap year must not be made in one 
year for the next. No appointment of a leap year must be because of defile- 
ment. If not for Ben Baba, the law of fines would be forgotten from Israel. 
The legend how Jehudah b. Baba supplied the degree of Rabbi to five (six) 
elders, and by this act he caused the oral law not to be forgotten from Israel. 
The custom of giving degrees must not be used out of Palestine. What 
is to be considered second tithe, of which the value is not known? Rotten 
fruit, etc. ‘‘ Every great matter,” means the matter of a great man. By the 
whole tribe, is meant the head of it. The legend how a battle was decided 
by King David. Whence do we know that it is a duty to appoint judges to 
each tribe? etc. The legend of Eldad and Medad, and what their prophecy 
was. How Moses selected the seventy elders from each tribe, and also the 
payment of the first-born who were not redeemed by Levites. Sentence 
of guilt must be by a majority of two. If all persons of a Sanhedrin are 
accusing, the defendant becomes free. How so? In a city in which the 
following ten things do not exist it is not advisable for a scholar to reside, 
and they are, etc. Of rulers of thousands were six hundred; of hundreds, 
six thousand ; of fifties, twelve thousand ; of tens, sixty thousand—hence the 
total number of the officers in Israel was seventy-eight thousand and six 
hundred, . ‘ 5 ; : R 3 : ; ; : ; I-42 


CHAPTER II. 


MIsHNAS Z. AND J//. The high-priest may judge and be a witness; be 
sudged and witnessed against. A king must not judge, and is not judged ; 
must not be a witness, nor witnessed against. There are cases from which 
one may withdraw himself, and there are others from which he may not.. 
How so? A king must not be a member of the Sanhedrin; nor he and a 
high-priest engage in discussion about a leap year. The legends of three 
pasturers who had a discussion about the month Adar, which the rabbis took 
as a support to establish a leap year. When he (high-priest) goes in the row 
to condole with others, his vice and the ex-high-priest are placed at his right, 
etc. Formerly the custom was for the mourners to stand, and the people to 
pass by, etc. A rowis not less than ten persons, not counting the mourners. 
All agree that if a king has relinquished his honor, it is not relinquished. 
How could David marry two sisters while they were both living? The 
strength of Joseph was moderation on the part of Boas, and the strength of 
the latter was moderation on the part of Palti, etc., etc. Ifa death occurs in 
the house of the king, he must not leave the gate of the palace, . 43-52 

MisHNAS //Z, TO V7. Three positive commandments was Israel com- 
manded when they entered Palestine, viz., they should appoint a king, etc. 
The treasures of kings which are plundered in time of war belong to the king 
only. He (the king) must not marry more than eighteen wives. Even one 





SYNOPSIS OF SUBJECTS. xili 


wife, should she be liable to turn his heart away, he must not marry her. 
The number eighteen mentioned in the Mishna—whence is it deduced? Four 
hundred children were born to David by the handsome women whom he took 
captive (Z.e., those mentioned in Deut. xxi, 11), Only a son may stay alone 
with his mother, but it is not allowed for any one besides to stay alone with 
a married woman. He (the king) must not acquire many horses, neither 
more gold and silver than to pay the military. He shall not acquire many 
horses, and lest one say, ‘“‘ Eyen those which are needed for his chariots,” etc. 
He shall not acquire much gold and silver—lest one say, ‘‘ Not even suffi- 
cient for paying the military,” etc. Why does not the Scripture explain the 
reason of its law? Because in two verses it was so done, and the greatest 
men of a generation stumbled because of them, etc. Ezra was wrothy that 
the Torah should be given through him, if Moses had not preceded him, In 
the very beginning the Torah was given to Israel in Assyrian characters, etc. 
(see footnote, p. 59). One must not ride on his—the king’s—horse, etc. 
Come and see how hard is divorce in the eyes of thesages! He who divorces 
his first wife, even the altar sheds tears on account of him. The king must 
cut his hair every day, a high-priest every eve of Sabbath, and a commoner 
priest every thirty days, . ‘ ‘ 3 F ‘ ‘ F : 52-63 


CHAPTER III. 


MisuHnas /. To ///. Civil cases by three: one party may select one, and 
so the other, and both one more. Pure-minded people of Jerusalem used not 
to sign a document unless they were aware who was the other who was to 
sign it, and also would not sit down to judge unless they were aware who 
was to be their colleague, etc. One has no right to reject a judge who was 
appointed by the majority. There is a rule that the testimony of one who is 
interested in a case is not to be taken into consideration. Proof is needed to 
each claim, even if it is not so important that it could injure the case. He 
who saw Resh Lakish in the college saw one uprooting hills and crushing 
them, and he who saw R. Mair saw one uprooting moundains and crushing 
them. Gamblers (habitual dice-players) and usurers, and those who play 
with flying doves, are disqualified to be witnesses. What crime is there in 
dice-playing ? Because they do not occupy themselves with the welfare of 
the world. One who borrows to pay usurers is also disqualified. Gamblers 
are counted those who play with dice; and not only with dice, but even with 
the shells of nuts or pomegranates. Among those who play with doves—other 
animals are also meant. There was added to the disqualified witnesses 
robbers and forcers (z.¢., those who take things by force, although they pay 
the value for them). There was secondly added to that category, collectors 
of duty and contractors of the government. The father of R. Zera was a 
collector for thirteen years, etc. One’s thought for his maintenance injures 
him in his study of the law, etc. They who accept charity from idolaters 
are disqualified to be witnesses, provided they do so publicly, etc. One who 
is wicked in money matters only is disqualified to witness, but not one wicked 
in heavenly matters. Bar Hama had slain a man, and the Exilarch told 
Aba b. Jacob to investigate the case ; and if he really slew the man they 
should make the murderers blind, etc., . ‘ ; 4 : ‘ 64-79 


XIV SYNOPSIS OF SUBJECTS. 


MIsHNAS JV. TO VJ, The following are counted relatives who may not be 
witnesses: Brothers, brothers of father or mother, brothers-in-law, etc, 
«« My father’s brother shall not witness in my cases; he, his son, and his son-in- 
Jaw.” ‘ The brother of my mother-in-law cannot be a witness forme.” The 
husband of one’s sister, also the husband of the sister of one’s father and the 
husband of the sister of one’s mother, their sons and their sons-in-law, are 
also excluded from being witnesses. A stepfather . . . his son-in-law, etc. 
There was a deed of gift which was signed by two brothers-in-law—7.e., two 
husbands of two sisters, etc. How were the witnesses examined? They 
were brought into separate chambers, etc. How were the witnesses 
frightened? There was one who had hidden witnesses under the curtains of 
his bed, and he said to his debtor: ‘‘ Have Ia mana with you?” etc. There 
was one who was named by the people ‘‘the man who has against him a 
whole kab of promissory notes.” There was another who was named 
‘the mouse who lies on dinars,” etc. There was a document of confession 
in which it was not written: “He (the debtor) has said to us, ‘ Write a 
document, sign, and give it him’ (the creditor),” etc. ‘I have seen your de- 
ceased father hide money in a certain place, saying, ‘This belongs to so-and- 
so,’” etc. How is the judgment to be written? So was the custom of the 
pure-minded in Jerusalem. They let parties enter, listened to their claims, 
and thereafter let the witnesses enter, listened to their testimony, then told all 
of them to go out, etc. This is a rule for every case in which is mentioned 
‘‘a witness,” that it means two. Simeon b. Alyaqim was anxious that the 
degree of Rabbi should be granted to Jose b. Hanina, etc., etc. A con- 
fession after a confession, or a confession after a loan, may be conjoined ; 
but a loan after a loan, or a loan after a confession, do not join (p. 91). 
Witnesses in civil cases who contradict one another in unimportant investi- 
gations are to be considered. So long as the defendant brings evidence to 
his advantage, the decision may.be nullified by the court. However, if after 
he had said, ‘‘I have no witnesses,” etc. What happened to R. Na’hman 
with a young man whom he made liable. If one who is summoning a party 
who says, ‘‘I want my case brought before the assembly of sages,” etc., he 
may be compelled to try his case in that city. In Babylonthey are not allowed 
to try cases of fine, . : ; . . c - ; . 79-96 


CHAPTER IV. 


MisHNAS /. TO ///, Cases coming before the court, the witnesses thereof 
must be examined and investigated. What difference is there between civil 
and criminal? The following from (a) to (g). Biblically there is no differ- 
ence between civil and criminal cases concerning investigations. But why 
is it enacted that civil cases do not need investigation? ‘Justice, only jus- 
tice, shalt thou pursue,” means that one shall follow to the city of a cele- 
brated judge, etc. What has the court first to say to the advantage of the 
defense in criminal cases? If one has tried a case, and made liable him 
who is not, or vice versa, etc. Tudus the physician testified that not one 
cow or one swine was sent from Alexandria in Egypt of which the womb 
was not removed, If one was found guilty by the court, and thereafter one 
come, saying: I know a defense for him, etc. So long as the fire in the 





SYNOPSIS OF SUBJECTS. xv 


stove burns, cut off all that you want to roast, and roast it. (/e., when you 
are studying a thing, consider it thoroughly to prevent questions.) All who 
take part in the discussion may explain their reasons, until one of the accus- 
ers shall yield to one of the defenders. In the neighborhood of R. Johanan 
there was one who was blind who used to judge cases, etc. From the time 
of Moses until the time of Rabbi, we do not find one man who was unique in 
the possession of wisdom, riches, and glory, etc. One may teach his disciple, 
and at the same time may judge in association with him in criminal cases. 
In ten things civil cases differ from criminal cases. All are competent to 
judge civil cases. But not all of them are competent to judge criminal cases. 
The Sanhedrin sat in a half-circle in order that they could see each other, 
etc. The Torah has testified that we are such a kind of people that even a 
fence of lilies is sufficient for us, and will never be broken. How were the 
witnesses awestruck in criminal cases? A human being stamps many coins 
with one stamp, and all of them are alike; but the Holy One, blessed be He, 
has stamped every man with the stamp of Adam the first, and, nevertheless, 
not one of them is like the other. Although the court of the Sanhedrin ex- 
isted no longer, the punishment of the four kinds of death prescribed in the 
Scripture was not abolished by Heaven. Adam the first was created singly, 
and why? That disbelievers should not say there were many Creators in 
heaven, etc. In three things one is different from his neighbor—in voice, 


etc., Bi ‘ ; ‘ ; : ; : é , 97-114 


CHAPTER V. 


MIsHNA JZ, The court used to examine the witnesses with seven inquiries, 
etc. Should one of the witnesses say, ‘‘I have something to say in behalf 
of the defendant,” or one of the disciples, ‘‘ I have something to say to the dis- 
advantage of the defendant,” the court silences him. Why not say that 
eight queries are necessary in the examination? Viz., how many minutes 
are there in the hour? Do you recognize this man as the murderer of him 
who was slain? Was he a heathen or an Israelite? Have you warned 
him? Did he accept the warning? etc. Whence do we deduce that the 
warning is prescribed biblically ? Witnesses who testified in case of a be- 
trothed woman, if they be found collusive, are not to be put to death. What 
is the difference between examination? etc. Until what time may the bene- 
diction of the moon be pronounced? If Israel should have only the merito- 
rious act of receiving the glory of their heavenly Father once a month, it 
would be sufficient. They do not drink wine. And why not? In civil 
cases the court may say: The case becomes old, etc., . : 115-125 


CHAPTER VI. 


MisHNAS /. TO JV. If the conclusion was to condemn, the guilty one was 
taken out immediately to be stoned. A herald goes before him, heralding : 
So and so, etc. One stands with a flag. I doubt who had to bear the cost 
of the flag and horse mentioned in the Mishna, etc. If one of the disciples 
said, ‘‘I have something to say in behalf of the defendant,” and thereafter he 
became dumb? He who is modest, the verse considers him as if he should 


xvi SYNOPSIS OF SUBJECTS. 


sacrifice all the sacrifices mentioned in the Scripture. When he (the guilty) 
was far from the place of execution—a distance of ten ells—he was told to 
confess, Why are the words “unto us and to our children,” and the Ayin 
of the ‘‘ad” pointed ? The Lord said to Joshua: Thou thyself hast caused 
all the evils, because thou didst excommunicate the goods of Jericho. One 
should always proceed with prayer before trouble comes. It happened with 
one who was going to be executed, that he said : If 1 am guilty of this crime, 
my death shall not atone for all my sins. See footnote, p. 135, concerning 
the legend of Simeon b. S. of the eighty witches hung by him. A male was 
stoned while naked, but not a female. The stoning place was two heights 
of aman, etc. If before the execution the hands of the witnesses were cut 
off, he becomes free from death. ‘‘The avenger of the blood himself shall 
slay.” Infer from this that it is a meritorious act for the avenger to do so 
himself, ‘ 5 ‘ 126-139 

MISHNAS V, AND VI. All site are bob: are also haniied: A male, but not 
a female. Two must not be judged on the same day, provided there are two 
kinds of death. How was one hanged? The beam was put in the earth, 
etc. King Sabur questioned R. Hama: Whence do you deduce from the 
Torah that one must be buried ? etc. Is the burying because the corpse 
shall become disgraced if not buried, or is it because of atonement? Is the 
lamentation an honor for the living or for the deceased ? And what is the 
difference? etc. A wicked person must not be buried with an upright one. 
All the curses with which David cursed Joab fell on the descendants of 
David. They were [II Sam. iii. 29], etc. If not for Joab, David would not 
have been able to occupy himself with the law, etc., . ° : 139-148 


CHAPTER VII. 


MisuHnas I. To V. Four kinds of capital punishment are prescribed to the 
court by the Scriptures. According to R. Simeon, burning is more rigorous 
than stoning. With her father, burning applies; with her father-in-law, 
stoning applies. How is this to be understood? Do you come to teach a 
Halakha which will be used only then when the Messiah will appear? The 
prescribed punishment of burning was this: The sinner was placed in waste 
knee-deep. Then placing a twisted scarf of coarse material within a soft 
one, etc. But why should burning not be inferred from the offerings of the 
bullocks, which were burned bodily? Nadob said to Abihu: When will 
the two old men die, and you and I be leaders of Israel? The prescribed 
punishment of slaying was thus: He was decapitated, etc. The prescribed 
punishment of choking was thus: The sinner was placed in waste knee-deep, 
etc. To the following sinners stoning applies: viz., one who had. connec- 
tion with his mother, etc. ‘‘A man” means toexclude a minor. [Lev. xxii.]: 
‘« That lieth with his father’s wife” means, that there is no difference whether 
she is his mother or not, Y i : é 150-164 

Misunas VZ. To VJ. One who held NOONE ES, with a human male, or 
with an animal, and also a human female who uncovers herself before a male 
animal, are punished with stoning. ‘‘ With an animal” makes no difference 
whether it was a large ora small one. A blasphemer is not guilty, unless 
he mentioned the proper name of God (Jehovah). ‘‘ Any man whatsoever,” 





SYNOPSIS OF SUBJECTS. xvii 


etc., meaning to include the heathen, who are warned of blasphemy. Ten 
commandments were commanded to Israel in Marah; seven of them are 
those which were accepted by the descendants of Noah. For transgression 
of these commandments a descendant of Noah is put to death, viz., adultery, 
bloodshed, and blasphemy. A descendant of Noah may be put to death by 
the decision of one judge, by the testimony of one witness, etc. Every rela- 
tionship for which the punishment of the courts of Israel is death, a descend- 
ant of Noah is warned of it; but all other relationships, the punishment of 
which is not death, are permissible to them. He who raises his hand to 
his neighbor, although he has not as yet struck him, is called wicked. “ Flesh 
in which its life is, which is its blood, shall ye not eat,” [Gen. ix. 4] means 
any member of the animal, while it is still alive. Wedo not find any case 
where what is forbidden to the descendants of Noah should be allowed to the 
Israelites. An unclean thing never came from heaven. There is no differ- 
ence if one hearsit from the blasphemer himself or from the witness who 
heard it from the blasphemer—he must rend his garments . . 164-187 

MisHNAS V//I. TO X//, One is considered an idolater who worships it 
with its proper worship; and even if he only sacrifices, smokes incense, or 
pours wine, etc. Why not say that from bowing ‘all kinds of worshipping” 
is to be inferred? In our Mishna itsis stated: “-He who worships idols.” 
There is another Mishna, farther on, which states : He who says: “I will 
worship,” is always considered an idolater, etc. If one worship an idol 
because he loves it, or because he fears it, etc. Concerning Sabbath it is 
more rigorous than all the other commandments in one respect, and all other 
commandments are more rigorous in another respect, etc. There is a tradi- 
tion : He who conjoins the name of Heaven with something else is to be 
destroyed. It happened to a female heathen who was very sick and vowed 
that if she recovered she would worship all the idols which were to be found, 
etc. If one gives one of his children to Molech, he is not guilty unless he 
has transferred him to the servants, etc. One is not guilty unless he let him 
pass in the usual manner. What was that? A rowof bricks were placed for 
passing, etc. Baal ob (mentioned in the Scripture) is the python that makes 
the dead speak from his armpit, and Yidofii means one that makes the dead 
speak from his mouth. Is not he who queries an “ob” the same who inquires 
of the dead? Nay! etc. An observer of times is, according to R. Aqiba, 
he who reckons times and hours, saying: This day is good to go on the road, 
etc. He who curses his father or mother is not punished with a capital 
punishment, unless he curse them by the proper name of God, . 187-194 

MISHNAS X///, TO XJV. He who sins with a betrothed damsel is not 
guilty to be stoned, unless she was a maiden betrothed and still in her 
father’s house. A seducer means one who is himself a commoner—e.g., he 
says: There is an idol in such and such a place which so and so eats, etc. 
Concerning all who are liable to capital punishment biblically, itis not 
allowed to hide witnesses except in this case, etc. A conjurer is liable:to be 
stoned only when he did an act, but not if he dazzled the eyes. The Halakhas 
of witchcraft are similar to the Halakhas of Sabbath. There are some to 
which stoning applies, etc. I have seen a rider of a camel who took his 
sword, cut off the head of the camel, and thereafter rung a bell, and the camel 
stood up. It was only a dazzling of theeyes. The legend of R. Eliezer with 


XViii SYNOPSIS OF SUBJECTS. 


his disciple, ‘‘ Thou shalt not learn to do,” means: “Thou must not learn 
to do, but thou mayest learn it to understand it for the purposes of deciding 
cases, . . . . . . . . . . . . 194-200 


CHAPTER VIII. 


Misunas J. To VIII. A stubborn and rebellious son—at what age may he 
be considered as such? From the time he brings forth two hairs, etc.; but 
the sages used to speak with delicacy. A minor of nine years and one day is 
fit to have connection with a woman, and in a case of adultery it is considered. 
Whence do we know that the first generation produced children at the age of 
eight? A daughter should be more open to the charges of stubbornness and 
rebelliousness, etc. But so is the decree of the Scripture—“ a son, and not a 
daughter.” He cannot be condemned as a stubborn and rebellious son 
unless he eats meat and drinks wine. You shall not look for wine which 
makes red the faces of the wicked in this world, and makes them pale in the 
world to come. Thirteen ways are enumerated in the Scripture concerning 
wine, as in Genesis ix., from 20 to 25. If he has stolen from his father and 
consumed on his premises, etc., he is not charged as a stubborn and rebel- 
lious son unless he stole from his mother and father. If the father is willing 
to transfer the case of the son in question to the court, and the mother is not 
willing, or vice versa, etc. Such a thing neither occurred nor ever will be, 
and the same is with the case of a misled town, and also with a house of lep- 
rosy, and was written only for study. If one hand of his father or mother is 
missing, or they limp, or are dumb, etc. If he runs away before the decision 
of condemnation is rendered, etc. The Scripture prefers that he should die 
innocent, and not be put to death because of his sins. For the death of the 
wicked is both a benefit to them and a benefit to the world, etc. In the case 
of “ breaking in” [Ex. xii., 1], for which there is no liability if one is killed 
by a detector, one is also punished because of his future crimes, etc. A 
burglar who broke in and succeeded in taking some utensils and escaped is 
free from paying. Because he acquired title to them by his blood. It 
happened that rams were stolen from Rabha by burglary and thereafter they 
were returned to him; he would not accept them because the above decision 
came from the mouth of Rabh, etc, . . os ae 

Misuna JX. The following may be ititled fot BEC ni SbeRHOH = He who 
pursues one to kill him, and he who pursueth a betrothed damsel, etc. 
According to the rabbis the Scripture cares for the violation of her honor, 
and as she also cares for it, though without life-sacrifice, she must be saved 
even by killing her pursuers, etc. One who intends to worship idols may be 
killed (if there is an impossibility of preventing his crime otherwise.) “In 
the city of Luda it was voted and resolved that if one were compelled, under 
threat of being killed, to commit any one of all the crimes which are men- 
tioned in the Torah, he might commit it and not be killed, except idolatry, 
- adultery, and bloodshed. Is a descendant of Noah commanded to sanctify 
the Holy Name, or not? It happened to one that he saw a woman and 
became sick through his infatuation, etc, . . . . . . © 216-221 


CHAPTER IX. 


Misunas J. to VJ. Punishment of burning applies to one man who has 
intercourse with a woman and her daughter, and to a daughter of a priest, 





SYNOPSIS OF SUBJECTS. xix 


etc. Punishment with the sword applies to a murderer and to the men of a 
misled town. If one pressed down a person while he is in water, or in fire, 
preventing him from coming out, he is guilty, etc. If one bound a person, 
and he died thereafter of hunger, he is not guilty of a capital crime. If, how- 
ever, he put him in a sunny place, and he died because of the sun, he is guilty. 
Ball-players—if one threw a ball with the intention of killing some one, he is 
to be put to death, and if it was unintentional, he is to be exiled, etc. All 
agree that if one kills a person whose windpipe and larynx (gullet) are cut 
or whose skull is fractured, he is free (for it is considered as if he attacked a 
dead man). If one strikes a person with a stone or with his fists, and he was 
diagnosed (by the physicians of the court) to die, and thereafter he improved, 
etc. Capital punishment does not apply to one who intended to kill an 
animal and killed a man, an idolater and killed an Israelite, etc.; but it does 
apply to one who intended to strike a person on the loins with an article 
which was sufficient for this purpose, and he strikes him to death on his 
heart, etc. A murderer mixed up among others—all of them are free, etc. 
If it happen that the persons sentenced to deaths of different kinds, and are 
so mixed that it is not known who comes under this kind of death and who 
under another, all of them must be executed with the more lenient death. 
If one committed a crime which deserves two kinds of death, he must be 
tried for the more rigorous one. Ezek. xviii. must not be taken literally, but 
“the mountains he eateth not” means that he does not live upon the 
reward of the meritorious acts done by his parents; “his eyes he lifteth not 
up to the idols’ means that he never walked overbearingly, etc., . 222-238 

Misunas VJ1I. to 1X. He who receives stripes, and relaxes into the same 
crime, the court takes him to the kyphos. He who kills a person not in the 
presence of witnesses is taken to the kyphos and is fed on scant bread and 
water. If one steals a kisvah, or one curses his neighbor, invoking God as a 
“carver,” zealous people (like Pinchas) have a right to strike him when 
caught in the act. What is this punishment if there were no zealous men ? 
Answer to this, it happened that it was read before R. Kahan in a dream, 
etc. Ina case where there is a violation of the Holy Name the honor of the 
master must not be considered. “If a priest performs the service while he 
is defiled,” etc. “‘ If a common Israelite served in the Temple,” etc., 238-244 


CHAPTER X. 


Misunas /. to VI. Choking applies to him who strikes his father or 
mother, to him who steals a living soul, etc. A son is not guilty of a 
capital crime unless he wounds his father by striking him. Cursing is in one 
respect more rigorous than striking, as he is guilty even if he did it after his 
father’s death. If one steals a person, he is not guilty of a capital crime 
unless he brings him upon his own premises. There is no difference 
whether he stole a male or a female, a proselyte, or a bondsman, or a minor, 
